;;; 
Export: Release 11.2.0.2.0 - Production on Wed Oct 30 10:24:30 2024

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Express Edition Release 11.2.0.2.0 - 64bit Production
Starting "UAT_SBPORTAL"."SYS_EXPORT_SCHEMA_01":  UAT_SBPORTAL/******** directory=DATA_PUMP_DIR dumpfile=uat_sbportal_db_20241030.dmp logfile=uat_sbportal_db_20241030.log 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 60.56 MB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
. . exported "UAT_SBPORTAL"."ASSREQ_CUST_DATA"           50.44 MB     191 rows
. . exported "UAT_SBPORTAL"."ASSREQ_BRANCH_DETAILS"      3.624 MB      14 rows
. . exported "UAT_SBPORTAL"."ASSREQ_EKYC_DOCS"           534.9 KB     114 rows
. . exported "UAT_SBPORTAL"."SBREQ_EKYC_DOCS"            255.7 KB      41 rows
. . exported "UAT_SBPORTAL"."LOG_EXTAPI_SENT"            19.32 KB       6 rows
. . exported "UAT_SBPORTAL"."SBREQ_PINCODE_DATA"         117.3 KB    2841 rows
. . exported "UAT_SBPORTAL"."APP_FORGOTPASS_LOGS"        10.53 KB       7 rows
. . exported "UAT_SBPORTAL"."APP_LOGIN_LOGS"             41.13 KB     304 rows
. . exported "UAT_SBPORTAL"."LOCATION"                   105.0 KB    1215 rows
. . exported "UAT_SBPORTAL"."LOG_OTPREQ"                 44.00 KB     157 rows
. . exported "UAT_SBPORTAL"."MBRN"                       94.24 KB     189 rows
. . exported "UAT_SBPORTAL"."VKYC_MEETING_SMSLOGS"       8.679 KB       5 rows
. . exported "UAT_SBPORTAL"."VKYC_MEETING_UPLOADS"       14.53 KB      18 rows
. . exported "UAT_SBPORTAL"."VKYC_REQUESTS_STAGE"        15.81 KB      64 rows
. . exported "UAT_SBPORTAL"."APP_DATA_SETTINGS"          10.09 KB      35 rows
. . exported "UAT_SBPORTAL"."APP_DATA_VKYC_SETTINGS"     10.08 KB      33 rows
. . exported "UAT_SBPORTAL"."APP_LOGIN_ATTEMPTS"         7.898 KB      21 rows
